studentId,class
1026,8A
1027,1L
1028,12F
1029,1P
1030,4J
1031,4N
1032,1H
1033,1G
1034,6Y
1035,10N
1036,9C
1037,4M
1038,8I
1039,1E
1040,5A
1041,9A
1042,9Z
1043,10Z
1044,12C
1045,4T
1046,11M
1047,10L
1048,7R
1049,11U
1050,2I
1051,7M
1052,8O
1053,4E
1054,9Q
1055,12U
1056,7T
1057,4D
1058,5I
1059,1W
1060,11J
1061,11I
1062,6P
1063,6M
1064,6A
1065,1O
1066,11I
1067,5W
1068,8E
1069,2J
1070,1T
1071,10C
1072,7T
1073,1A
1074,1D
1075,5K
1076,11A
1077,9Y
1078,9J
1079,5F
1080,10E
1081,9M
1082,10I
1083,2X
1084,3P
1085,4U
1086,10T
1087,8Z
1088,5F
1089,9S
1090,2F
1091,2U
1092,2Z
1093,2O
1094,8J
1095,6N
1096,6Y
1097,8C
1098,8Y
1099,7X
1100,5Y
1101,9I
1102,10K
1103,9G
1104,10Y
1105,11P
1106,4Q
1107,4D
1108,11X
1109,12B
1110,10V
1111,4D
1112,7Z
1113,11J
1114,4Q
1115,5P
1116,5Q
1117,10C
1118,7I
1119,9C
1120,11M
1121,1W
1122,4E
1123,11E
1124,7X
1125,1S
1126,5F
1127,9X
1128,11J
1129,9S
1130,10B
1131,4F
1132,9U
1133,12R
1134,12L
1135,10X
1136,6F
1137,5Y
1138,9R
1139,11A
1140,11I
1141,1O
1142,5F
1143,4H
1144,9U
1145,6A
1146,8S
1147,10A
1148,6P
1149,5S
1150,4P
1151,8R
1152,3P
1153,11Y
1154,7G
1155,5H
1156,4J
1157,10J
1158,4N
1159,12D
1160,10L
1161,11V
1162,2V
1163,4C
1164,5D
1165,8B
1166,10G
1167,10R
1168,12K
1169,11Y
1170,6T
1171,12V
1172,2B
1173,6P
1174,12S
1175,4P
1176,11L
1177,7Z
1178,3D
1179,3I
1180,11P
1181,7N
1182,7B
1183,6O
1184,9D
1185,1F
1186,10X
1187,3M
1188,2T
1189,7H
1190,5L
1191,12B
1192,6C
1193,2V
1194,6M
1195,5A
1196,4Z
1197,1D
1198,1L
1199,8K
1200,5M
1201,1N
1202,2W
1203,3N
1204,1O
1205,11X
1206,11N
1207,5M
1208,1M
1209,3J
1210,9E
1211,11U
1212,2G
1213,3X
1214,10M
1215,3F
1216,6J
1217,6G
1218,6B
1219,4X
1220,6X
1221,8U
1222,9S
1223,3Y
1224,3N
1225,1R
1226,7O
1227,11Y
1228,6H
1229,10U
1230,12Y
1231,9O
1232,12H
1233,1X
1234,3I
1235,7C
1236,2Y
1237,1G
1238,9K
1239,10M
1240,11C
1241,10X
1242,3F
1243,2P
1244,10R
1245,6N
1246,3A
1247,10X
1248,6I
1249,9L
1250,5E
1251,11T
1252,10E
1253,2J
1254,4X
1255,2J
1256,6Z
1257,12G
1258,9V
1259,1W
1260,1Q
1261,4Q
1262,11Z
1263,12Y
1264,6U
1265,11K
1266,5T
1267,4O
1268,9D
1269,10M
1270,7A
1271,1G
1272,3E
1273,5D
1274,10I
1275,11O
1276,11S
1277,12F
1278,4Y
1279,12D
1280,5Y
1281,4S
1282,11R
1283,9Y
1284,1T
1285,4E
1286,1K
1287,1I
1288,2O
1289,12I
1290,11W
1291,11E
1292,10S
1293,9W
1294,10V
1295,2C
1296,6Q
1297,8O
1298,9Y
1299,10D
1300,10J
1301,4Q
1302,10T
1303,6F
1304,10B
1305,10P
1306,4F
1307,1S
1308,5N
1309,11O
1310,3I
1311,8Q
1312,2S
1313,9B
1314,12W
1315,2N
1316,6I
1317,3G
1318,9N
1319,8F
1320,1U
1321,9T
1322,9E
1323,9B
1324,2M
1325,2K
1326,10V
1327,11G
1328,12J
1329,6N
1330,12W
1331,1N
1332,4Q
1333,9W
1334,7W
1335,9S
1336,6I
1337,9K
1338,7D
1339,11J
1340,8R
1341,4K
1342,9Y
1343,9H
1344,5V
1345,3B
1346,1K
1347,2W
1348,11Y
1349,7R
1350,6W
1351,6Z
1352,7X
1353,2N
1354,6X
1355,1I
1356,8I
1357,6M
1358,6R
1359,5M
1360,4I
1361,12U
1362,4D
1363,2B
1364,2D
1365,9H
1366,2D
1367,11M
1368,7D
1369,2M
1370,8W
1371,8I
1372,3E
1373,1B
1374,7L
1375,1G
1376,12Y
1377,9F
1378,5A
1379,6G
1380,5M
1381,11Y
1382,11D
1383,1K
1384,4V
1385,1A
1386,3M
1387,12N
1388,9L
1389,11K
1390,9Z
1391,3I
1392,9L
1393,2A
1394,9L
1395,11D
1396,10X
1397,8L
1398,9F
1399,11W
1400,10V
1401,3F
1402,1Z
1403,2D
1404,7A
1405,3F
1406,3N
1407,7E
1408,9U
1409,12N
1410,1W
1411,8Y
1412,1Z
1413,1W
1414,11X
1415,8J
1416,9D
1417,9U
1418,10A
1419,1V
1420,7H
1421,9D
1422,6K
1423,3H
1424,11M
1425,1H
1426,9N
1427,7D
1428,1N
1429,4E
1430,6Q
1431,7Y
1432,11R
1433,4W
1434,12D
1435,8V
1436,1H
1437,11U
1438,1U
1439,9C
1440,10N
1441,9N
1442,11L
1443,1U
1444,2C
1445,4V
1446,6A
1447,9K
1448,10L
1449,11U
1450,4B
1451,8V
1452,4A
1453,2L
1454,9X
1455,12T
1456,5O
1457,9M
1458,4R
1459,12X
1460,8E
1461,12B
1462,7J
1463,3T
1464,3S
1465,5N
1466,11J
1467,8X
1468,3M
1469,6Q
1470,8B
1471,10Y
1472,1C
1473,3B
1474,2L
1475,3C
1476,10N
1477,8U
1478,10K
1479,9F
1480,12Y
1481,9N
1482,11A
1483,2A
1484,10R
1485,11V
1486,1K
1487,12Z
1488,11G
1489,8N
1490,9I
1491,6G
1492,9Z
1493,1S
1494,6M
1495,11F
1496,4R
1497,8Q
1498,5J
1499,6C
1500,11Z
1501,7U
1502,5R
1503,10T
1504,1E
1505,9P
1506,7K
1507,11Y
1508,2F
1509,6I
1510,7B
1511,8N
1512,3L
1513,11L
1514,12A
1515,10I
1516,5I
1517,5A
1518,1V
1519,6B
1520,3E
1521,12S
1522,11D
1523,12Q
1524,10M
1525,2A
1526,4Q
1527,3B
1528,7G
1529,2Q
1530,5L
1531,2P
1532,7S
1533,11Y
1534,3S
1535,4M
1536,6Q
1537,3X
1538,1Y
1539,1T
1540,10U
1541,7Z
1542,6P
1543,4Z
1544,8A
1545,3H
1546,6D
1547,12E
1548,10Q
1549,4D
1550,9D
1551,8L
1552,8N
1553,2Y
1554,2W
1555,9M
1556,3H
1557,7C
1558,9A
1559,10S
1560,12B
1561,2H
1562,2M
1563,10M
1564,3N
1565,11F
1566,10D
1567,9C
1568,9Z
1569,6K
1570,6H
1571,8A
1572,9G
1573,9H
1574,6B
1575,8S
1576,3J
1577,6F
1578,1K
1579,2I
1580,7N
1581,10A
1582,3W
1583,1C
1584,7P
1585,12B
1586,1V
1587,12D
1588,8U
1589,1Y
1590,9O
1591,4N
1592,5C
1593,8N
1594,1G
1595,7T
1596,9E
1597,9U
1598,8I
1599,1G
1600,5T
1601,6O
1602,9X
1603,11X
1604,5F
1605,8U
1606,10Z
1607,1E
1608,2Z
1609,2G
1610,3F
1611,4U
1612,3C
1613,6A
1614,12X
1615,10A
1616,1I
1617,3M
1618,12C
1619,11P
1620,8G
1621,8T
1622,7M
1623,5C
1624,7S
1625,9S
1626,10D
1627,11O
1628,3G
1629,7X
1630,1C
1631,3L
1632,10U
1633,7S
1634,11T
1635,10A
1636,7A
1637,10V
1638,9N
1639,10W
1640,8Z
1641,7D
1642,2H
1643,3X
1644,5I
1645,5Z
1646,9I
1647,11S
1648,4O
1649,9O
1650,7J
1651,11I
1652,9L
1653,11Z
1654,11U
1655,11X
1656,10Y
1657,7R
1658,12C
1659,4Y
1660,7O
1661,6V
1662,11T
1663,8O
1664,3U
1665,11H
1666,9B
1667,4P
1668,12P
1669,11S
1670,4Y
1671,6G
1672,10E
1673,2F
1674,6X
1675,9P
1676,10R
1677,5E
1678,3U
1679,3L
1680,11T
1681,12Y
1682,7F
1683,12B
1684,11I
1685,10G
1686,11Z
1687,2C
1688,12C
1689,7G
1690,6C
1691,3O
1692,12M
1693,2L
1694,5P
1695,8L
1696,9R
1697,3H
1698,5E
1699,8W
1700,8I
1701,6V
1702,3T
1703,2K
1704,12S
1705,2E
1706,2O
1707,12U
1708,8H
1709,1Q
1710,7U
1711,1B
1712,3Q
1713,2N
1714,7F
1715,7V
1716,8D
1717,9D
1718,5P
1719,7W
1720,11X
1721,4U
1722,12F
1723,9I
1724,7J
1725,10L
1726,11H
1727,9K
1728,1X
1729,2R
1730,12R
1731,8Z
1732,6E
1733,4I
1734,2Q
1735,5T
1736,10V
1737,12P
1738,3X
1739,1Y
1740,12W
1741,4Q
1742,7G
1743,6U
1744,8N
1745,4T
1746,4N
1747,8P
1748,3D
1749,6V
1750,11H
1751,3O
1752,2Q
1753,12B
1754,2S
1755,7V
1756,12Z
1757,8Z
1758,8O
1759,10W
1760,8K
1761,12Y
1762,4G
1763,5E
1764,5E
1765,8I
1766,8S
1767,4E
1768,2I
1769,4A
1770,3K
1771,5R
1772,2O
1773,10N
1774,6T
1775,7T
1776,8Q
1777,4S
1778,6Y
1779,5V
1780,10O
1781,1J
1782,7T
1783,1W
1784,11W
1785,8M
1786,10W
1787,2R
1788,6K
1789,7X
1790,11K
1791,2G
1792,3F
1793,2O
1794,12C
1795,7B
1796,4Q
1797,12B
1798,5R
1799,9T
1800,2U
1801,6X
1802,2O
1803,7A
1804,10I
1805,10W
1806,5P
1807,4B
1808,7K
1809,11X
1810,10B
1811,5G
1812,8X
1813,3K
1814,3N
1815,9V
1816,7C
1817,7U
1818,5A
1819,6Q
1820,6V
1821,4E
1822,11E
1823,1O
1824,12S
1825,11G
1826,3L
1827,7Q
1828,3Z
1829,12E
1830,1B
1831,4U
1832,2K
1833,1U
1834,12U
1835,12U
1836,7V
1837,7I
1838,10T
1839,6F
1840,2E
1841,5J
1842,11O
1843,7J
1844,3B
1845,3Z
1846,6I
1847,10W
1848,4Y
1849,6M
1850,2A
1851,4T
1852,2P
1853,4H
1854,1L
1855,10A
1856,4M
1857,4V
1858,1Z
1859,12Y
1860,3B
1861,10Z
1862,6N
1863,2P
1864,11Q
1865,2E
1866,7L
1867,6G
1868,9H
1869,6G
1870,3U
1871,1A
1872,1X
1873,8M
1874,12S
1875,12R
1876,4S
1877,7Q
1878,2Q
1879,11L
1880,5J
1881,6Q
1882,7R
1883,11U
1884,12K
1885,11L
1886,6W
1887,5I
1888,8T
1889,10D
1890,5O
1891,8G
1892,6X
1893,7O
1894,9E
1895,10H
1896,6U
1897,9P
1898,6D
1899,9U
1900,9E
1901,10R
1902,6D
1903,2K
1904,3S
1905,6W
1906,4T
1907,7E
1908,8U
1909,4V
1910,5Y
1911,4F
1912,8F
1913,4K
1914,3A
1915,10X
1916,5T
1917,4N
1918,10T
1919,2S
1920,10E
1921,2J
1922,4U
1923,2I
1924,1C
1925,5E
1926,6W
1927,2N
1928,2N
1929,2F
1930,2J
1931,1U
1932,5T
1933,4C
1934,9R
1935,2O
1936,7D
1937,6M
1938,10L
1939,10C
1940,9Y
1941,9T
1942,12X
1943,4D
1944,10B
1945,6Y
1946,9P
1947,8V
1948,8B
1949,4K
1950,8Q
1951,1N
1952,6E
1953,8T
1954,7D
1955,7B
1956,8S
1957,1L
1958,10W
1959,5B
1960,3T
1961,12L
1962,10Y
1963,3T
1964,8N
1965,9R
1966,10E
1967,7P
1968,8T
1969,7B
1970,7M
1971,12J
1972,6B
1973,3I
1974,1M
1975,10G
1976,12A
1977,3I
1978,3N
1979,7O
1980,9I
1981,10N
1982,4A
1983,8N
1984,8I
1985,1A
1986,2Y
1987,10T
1988,3H
1989,11Y
1990,9A
1991,7A
1992,5C
1993,12W
1994,2Z
1995,11S
1996,11U
1997,12Q
1998,8R
1999,5V
2000,10O
